
title: 2021
description: 2021
sidebar: oidc

|Release|Produksjonsetting|Beskrivelse|
|-|-|-|
|21-01 ID-porten|Jan 26, 2021| Refaktorering av funksjonaliteten der innbygger bekrefter sin kontaktinfo ved innlogging.  Forberedelser i ID-porten for å støtte app-innlogging med MinID. |
|21-02 OIDC|Feb 9, 2021| SAML minnelekasje |
|21-05 OIDC|May 19, 2021| Refresh-token støtte for public-klienter |
|21-06 ID-porten utland|Jun 15, 2021| Ifbm korona-situasjonen er det behov for å etablere en innloggingsløsning til helsenorge.no for brukere som mangler F/D-nummer.  |
|21-08 ID-porten|Aug 25, 2021| Oppdatering av openam |
|21-08 Maskinporten|Aug 29, 2021| Feilretting av en minnelekkasje og forbedret stabilitet i integrasjon mot Altinn |
|21-09 Maskinporten|Oct 26, 2021| Støtte for SEID2-profilen for virksomhetssertifikater (dvs. kvalifiserte segl ihht eIDAS) |
|21-10 Ansattporten|Nov 24, 2021| En første versjon av pilot for Ansattporten |
|21-09 MinID|Nov 30, 2021| Støtte for app-basert innlogging isteden for SMS.  Refaktorering av MinID for å tilpasses ny systemarkitektur-prosjektet. |
|21-11 ID-porten|Dec 7, 2021| Overgang til OIDC mot eID-leverandørene ifbm nye leverandøravtaler |
|Prosjekter 2021|FY21 Q4| Denne "releasen" innheld større prosjekt og potensielle pilotar som me ynskjer å gjennomføre i 2020. |
|Backlog|FY21 Q4| Backlog inneheld utviklingstiltak som me ikkje har starta på enno.  |
